開始時間,結束時間,內容
00:00:00.000,00:00:02.400,歡迎來到行銷半徑大城市
00:00:02.400,00:00:03.400,我是Ivan
00:00:03.400,00:00:05.800,這一整個系列課程
00:00:05.800,00:00:07.800,我們要講述的是什麼東西呢
00:00:07.800,00:00:09.800,我們要跟大家介紹怎麼樣
00:00:09.800,00:00:11.800,大家一步一步的去搭建
00:00:11.800,00:00:15.200,屬於自己的Light的聊天機器人
00:00:15.200,00:00:17.600,"好,所以我們在開始"
00:00:17.600,00:00:19.800,我們整個一些程式碼
00:00:19.800,00:00:22.800,或者是教大家一些雲端部署概念之前
00:00:22.800,00:00:25.800,我們要先講解一下整個雲端
00:00:25.800,00:00:27.800,怎麼樣去做操作
00:00:27.800,00:00:30.400,然後我們這個機器人怎麼樣搭建起來
00:00:30.400,00:00:32.800,還有它的運作原理到底是什麼
00:00:32.800,00:00:35.800,"好,所以我這堂課就跟大家介紹一下"
00:00:35.800,00:00:37.000,這整個流程
00:00:37.000,00:00:40.600,還有我們這個示意圖的方式來展現給各位
00:00:40.600,00:00:44.200,"好,首先就是我們先來看一下"
00:00:44.200,00:00:47.400,在最左邊這個就是你寫的程式碼
00:00:47.400,00:00:50.800,因為我們這堂課程主要還是會有一些程式的東西
00:00:50.800,00:00:52.800,才能去控制我們的機器人
00:00:52.800,00:00:55.800,因為程式去寫機器人的好處是什麼
00:00:55.800,00:00:57.800,"當然壞處,先說壞處"
00:00:57.800,00:01:00.800,就是因為那你就要學程式
00:01:00.800,00:01:02.800,但是好處是什麼呢
00:01:02.800,00:01:04.800,就是如果我會程式以後
00:01:04.800,00:01:08.800,我可以隨心所欲的製造出我任何我想要的機器人
00:01:08.800,00:01:10.800,甚至我在這個工作中
00:01:10.800,00:01:15.800,可能客戶需要我可以直接製作一個客製化的給客戶
00:01:15.800,00:01:19.800,甚至可能可以為你或你的公司帶來一些收入
00:01:19.800,00:01:22.800,"好,那怎麼樣把我這個程式碼"
00:01:22.800,00:01:24.800,弄到我的手機裡面
00:01:24.800,00:01:26.800,讓我手機的這個通訊軟體
00:01:26.800,00:01:27.800,可以呢
00:01:27.800,00:01:28.800,可以展現出來
00:01:28.800,00:01:30.800,甚至也可以把這個機器人呢
00:01:30.800,00:01:33.800,讓別人加好友也可以一起做使用
00:01:33.800,00:01:36.800,"好,這途中到底經歷過什麼事情"
00:01:36.800,00:01:39.800,"好,那我們在這整堂課程中呢"
00:01:39.800,00:01:42.800,我們會先經歷過以下的動作
00:01:42.800,00:01:43.800,首先呢
00:01:43.800,00:01:46.800,我們會把您的這個程式碼呢
00:01:46.800,00:01:49.800,先傳送到一個叫做GitHub的網站
00:01:49.800,00:01:50.800,"好,那大家呢"
00:01:50.800,00:01:52.800,我們在後面的課程會跟大家說
00:01:52.800,00:01:54.800,這個網站是做什麼的
00:01:54.800,00:01:56.800,那大家首先只要知道這個網站呢
00:01:56.800,00:01:59.800,是來幫我們儲存程式碼所使用的
00:01:59.800,00:02:01.800,就這樣子而已
00:02:01.800,00:02:03.800,"好,那你會說"
00:02:03.800,00:02:06.800,幹嘛特別要創造一個來儲存程式碼呢
00:02:06.800,00:02:10.800,"好,那這個待會後面會跟各位做介紹"
00:02:10.800,00:02:11.800,"好,然後呢"
00:02:11.800,00:02:16.800,我們先將我們的程式碼丟到這個GitHub這個網站以後呢
00:02:16.800,00:02:17.800,接下來呢
00:02:17.800,00:02:18.800,接下來這個網站呢
00:02:18.800,00:02:20.800,我們會利用部署的方式
00:02:20.800,00:02:22.800,把它部署到一個叫做Heroku
00:02:22.800,00:02:23.800,"好,那這個東西呢"
00:02:23.800,00:02:25.800,它其實是一個雲端的server
00:02:25.800,00:02:26.800,你把它想成是
00:02:26.800,00:02:32.800,我在這個美國的某一個機房裡面租了一台電腦的概念
00:02:32.800,00:02:33.800,但是呢我們用的是免費的
00:02:33.800,00:02:36.800,就是它呢有這個免費的額度可以讓我們使用
00:02:36.800,00:02:42.800,你在這個512MB的這個容量裡面都可以做使用
00:02:42.800,00:02:45.800,那這個手機的這個機器人它的容量其實不多
00:02:45.800,00:02:47.800,所以用這個呢剛剛好
00:02:47.800,00:02:49.800,所以大家也不需要做付費
00:02:49.800,00:02:52.800,"好,那這個GitHub呢到Heroku"
00:02:52.800,00:02:55.800,這中間這個動作叫做部署
00:02:55.800,00:02:57.800,這個部署是什麼樣子的概念呢
00:02:57.800,00:02:58.800,就好像呢今天呢
00:02:58.800,00:03:02.800,我把我的這個程式碼傳到GitHub上面
00:03:02.800,00:03:03.800,這個叫傳送檔案嘛
00:03:03.800,00:03:05.800,這就很像是什麼
00:03:05.800,00:03:07.800,很像我把那個招兵買馬
00:03:07.800,00:03:09.800,然後呢送進訓練營裡面
00:03:09.800,00:03:11.800,做訓練這樣子
00:03:11.800,00:03:13.800,這就是上傳檔案的動作
00:03:13.800,00:03:15.800,那當GitHub傳到這個Heroku
00:03:15.800,00:03:16.800,這個叫做部署
00:03:16.800,00:03:17.800,那這種概念很像什麼呢
00:03:17.800,00:03:19.800,就是我把訓練好的士兵呢
00:03:19.800,00:03:21.800,就是直接送到戰場上
00:03:21.800,00:03:24.800,要開始呢這個跟敵軍們呢
00:03:24.800,00:03:26.800,跟敵軍面對面作戰了
00:03:26.800,00:03:30.800,那所以這個就是我要安排我的這些部隊嘛
00:03:30.800,00:03:32.800,到它指定的地點
00:03:32.800,00:03:33.800,然後開始作戰
00:03:33.800,00:03:35.800,所以部署的概念就很像這樣
00:03:35.800,00:03:38.800,我把我的程式碼安排到它該有的位置
00:03:38.800,00:03:40.800,然後它要運行了
00:03:40.800,00:03:42.800,可以讓我的機器人活起來了
00:03:42.800,00:03:43.800,所以到部署的時候呢
00:03:43.800,00:03:45.800,我的機器人就會活起來了
00:03:45.800,00:03:47.800,"好,但是呢我這個Heroku啊"
00:03:47.800,00:03:50.800,它是在可能在美國或在這個東京
00:03:50.800,00:03:53.800,或者是在香港的某一台電腦裡面
00:03:54.800,00:03:55.800,那這個電腦呢
00:03:55.800,00:03:56.800,跟你手機又有什麼關係
00:03:56.800,00:03:59.800,為什麼這個我把程式碼傳到這台電腦
00:03:59.800,00:04:01.800,然後我的手機會動
00:04:01.800,00:04:05.800,那就是因為呢它中間的通過這個Line Developer
00:04:05.800,00:04:08.800,那這個呢其實就是Line呢
00:04:08.800,00:04:09.800,它寫好的一個平台
00:04:09.800,00:04:12.800,"好,所以呢我們在做這個程式碼"
00:04:12.800,00:04:15.800,我們寫的程式碼為什麼它會動
00:04:15.800,00:04:17.800,因為我們寫這些指令呢
00:04:17.800,00:04:20.800,Heroku呢它就會去跟這個Line Developer
00:04:20.800,00:04:24.800,他們的這個平台呢做這個資料傳輸
00:04:24.800,00:04:26.800,說我想要做某一件事情
00:04:26.800,00:04:29.800,假設我要傳送給某一個人
00:04:29.800,00:04:30.800,跟他說你好嗎
00:04:30.800,00:04:33.800,這個機器人要對他說你好嗎
00:04:33.800,00:04:36.800,那這個時候Line它收到了這個訊息
00:04:36.800,00:04:38.800,你們的這個要求是合格的
00:04:38.800,00:04:40.800,然後呢它會把這個訊息
00:04:40.800,00:04:43.800,Line就會把這個訊息丟給這個機器人
00:04:43.800,00:04:45.800,就會丟到你的手機去
00:04:45.800,00:04:46.800,所以那個人就會收到
00:04:46.800,00:04:49.800,有這個機器人跟我說你好嗎
00:04:49.800,00:04:50.800,所以大家可以看到
00:04:50.800,00:04:53.800,這個Heroku跟這個我們的手機
00:04:53.800,00:04:56.800,對Line這個平台呢都是雙向的
00:04:56.800,00:05:01.800,就是因為呢他們溝通是有去有回的
00:05:01.800,00:05:05.800,有時候呢那個Heroku你告訴他指令嘛
00:05:05.800,00:05:07.800,但是Line可能又會回傳你
00:05:07.800,00:05:09.800,那個對方說了什麼訊息
00:05:09.800,00:05:10.800,或對方的ID是什麼
00:05:10.800,00:05:11.800,這個他還會告訴你
00:05:11.800,00:05:14.800,"好,那還有另外一種可能"
00:05:14.800,00:05:18.800,就是呢你的程式碼也可以直接對這個Line下達指令
00:05:18.800,00:05:20.800,那這種感覺很像是什麼
00:05:20.800,00:05:21.800,就是我直接寫一個程式碼
00:05:21.800,00:05:22.800,然後跟他說
00:05:22.800,00:05:23.800,欸
00:05:23.800,00:05:25.800,請幫我傳遞給Ivan這個用戶
00:05:25.800,00:05:28.800,跟他說你的這個電話費記得繳
00:05:28.800,00:05:30.800,就傳遞這句話
00:05:30.800,00:05:33.800,"好,那這種就是直接做下指令的動作"
00:05:33.800,00:05:35.800,我直接用Python就可以去寫
00:05:35.800,00:05:40.800,"好,所以這大概是整一個的這個流程"
00:05:40.800,00:05:44.800,以及呢我們這個運作的這個原理
00:05:44.800,00:05:45.800,那我們在後面的課程呢
00:05:45.800,00:05:48.800,就會跟大家稍微介紹一下了
00:05:48.800,00:05:50.800,那我們呢在前面的章節呢
00:05:50.800,00:05:52.800,會先幫大家去申請這個GitHub
00:05:52.800,00:05:53.800,還有呢
00:05:53.800,00:05:54.800,這個HeroCook
00:05:54.800,00:05:56.800,還有呢這個LineDevelop
00:05:56.800,00:05:57.800,三者呢
00:05:57.800,00:05:58.800,我們先幫大家申請好
00:05:58.800,00:05:59.800,然後呢
00:05:59.800,00:06:02.800,讓這三者可以連接在一起
00:06:02.800,00:06:04.800,當這三者連接在一起的時候
00:06:04.800,00:06:07.800,首先第一件事情就是讓我們的機器人可以動
00:06:07.800,00:06:08.800,當我們的機器人呢
00:06:08.800,00:06:09.800,他可以動
00:06:09.800,00:06:11.800,可以正常運作了以後
00:06:11.800,00:06:15.800,接下來我們的重點就會著重在你的程式碼的部分
00:06:15.800,00:06:18.800,因為你接下來就都是指令的問題了嘛
00:06:18.800,00:06:19.800,我們的指令下什麼東西
00:06:19.800,00:06:21.800,機器人呢會長什麼樣子
00:06:21.800,00:06:23.800,所以重點就會回到這個部分
00:06:23.800,00:06:25.800,然後我們就先把這個
00:06:25.800,00:06:26.800,我們先把這個
00:06:26.800,00:06:27.800,這個方塊的這個方塊
00:06:27.800,00:06:28.800,我們先把這個方塊的這個方塊
00:06:28.800,00:06:29.800,我們先把這個方塊的這個方塊
00:06:29.800,00:06:30.800,我們先把它連接起來
00:06:30.800,00:06:32.800,好那所以這主要會是第一章的內容
00:06:32.800,00:06:35.800,好後面才會是程式碼的部分
00:06:35.800,00:06:37.800,好那我們這堂課程介紹就到這邊
00:06:37.800,00:06:39.800,那我們下次再見囉
